基金代號,基金名稱,基金全稱,總市值（百萬新台幣）,持股企業數,排碳大戶家數,排碳大戶佔比,排碳大戶總碳排量（公噸CO2e）,使用燃煤家數,是否為 ESG ETF,排碳大戶總燃煤量（公噸）,基金統編
00936,台新永續高息中小型ETF,台新臺灣永續高息中小型ETF證券投資信託基金,"4,033",30,6,20.,"2,583,351",1,TRUE,"177,997",93150593
00939,統一台灣高息動能ETF基金,統一台灣高息動能ETF證券投資信託基金,"25,220",40,3,7.5,"718,080",1,FALSE,"177,997",93168221
00940,元大台灣價值高息,元大臺灣價值高息ETF證券投資信託基金,"64,565",50,5,10.,"4,079,494",1,FALSE,"427,140",93176257
00943,兆豐電子高息等權,兆豐台灣電子成長高息等權重ETF證券投資信託基金,871,70,8,11.428571428571,"3,490,309",0,FALSE,0,93211796
00944,野村趨勢動能高息,野村臺灣趨勢動能高股息ETF證券投資信託基金,"1,109",50,8,16.,"3,073,732",1,FALSE,"16,778",93212660
00946,群益科技高息成長,群益台灣科技高息成長ETF證券投資信託基金,"6,539",50,4,8.,"870,329",0,FALSE,0,93215250
00947,台新台灣IC設計動能ETF基金,台新臺灣IC設計動能ETF證券投資信託基金,"8,783",50,4,8.,"1,193,835",0,FALSE,0,93216764
00952,凱基台灣AI 50,凱基優選台灣AI 50 ETF證券投資信託基金,"4,117",50,6,12.,"2,234,880",0,FALSE,0,00512110
00938,凱基優選30,凱基台灣優選30 ETF證券投資信託基金,"2,234",30,4,13.333333333333,"12,961,359",0,FALSE,0,93159187
00961,FT台灣永續高息,富蘭克林華美臺灣ESG永續高息ETF證券投資信託基金,"5,405",30,5,16.666666666667,"3,292,549",2,TRUE,"605,137",00516729
00962,台新AI優息動能基金,台新臺灣AI優息動能ETF證券投資信託基金,756,50,5,10.,"1,123,339",0,FALSE,0,00526070
009802,富邦旗艦50,富邦台灣旗艦動能50 ETF證券投資信託基金,"9,249",50,8,16.,"19,996,415",2,FALSE,"6,371,156",00572496
009803,保德信市值動能50,玉山臺灣市值動能50 ETF證券投資信託基金,"3,477",83,12,14.457831325301,"16,304,628",0,FALSE,0,00572524
009804,聯邦台灣精彩50ETF基金,聯邦台灣精彩50ETF證券投資信託基金,"3,223",50,14,28.,"43,084,189",2,FALSE,"7,965,717",00572518
009808,華南永昌台灣優選50ETF基金,華南永昌台灣優選50ETF證券投資信託基金,"1,179",50,13,26.,"22,866,193",2,FALSE,"893,229",00583873
009809,富邦淨零ESG50,富邦台灣淨零轉型ESG 50 ETF證券投資信託基金,514,50,8,16.,"14,603,411",0,TRUE,0,00579505
009816,凱基台灣TOP50,凱基台灣 TOP 50 ETF證券投資信託基金,"158,104",50,14,28.,"43,084,189",2,FALSE,"7,965,717"
006201,元大富櫃50,元大櫃買ETF傘型證券投資信託基金之富櫃50證券投資信託基金,894,50,11,22.,"1,601,955",0,FALSE,0
00888,永豐台灣ESG,永豐台灣ESG永續優質ETF證券投資信託基金,"18,300",59,16,27.118644067797,"23,206,996",2,TRUE,"605,137",88171719
00928,中信上櫃ESG30,中國信託上櫃ESG 30 ETF證券投資信託基金,"1,369",30,10,33.333333333333,"1,555,800",0,TRUE,0,88398743
