公司,事業統編,行業大類,2015,2016,2017,2018,2019,2020,2021,2022,2023
中國人造纖維股份有限公司,	07066907,石化業,"459,304.00","471,038.00","455,799.00","554,465.00","481,379.00","429,872.00","442,863.97","438,889.70","410,657.17"
義芳化學工業股份有限公司,15395706,石化業,"411,372.00","438,626.00","436,216.00","446,678.00","438,716.00","465,148.00","440,221.29","376,117.11","404,894.34"
華邦電子股份有限公司,22099218,半導體業,"248,437.00","269,975.00","313,177.00","330,106.00","334,696.00","327,493.00","319,910.86","304,606.67","397,006.76"
艾杰旭顯示玻璃股份有限公司,70584724,非金屬製品加工業,"209,432.00","380,314.00","277,166.00","261,841.00","278,446.00","270,545.00","233,902.64","372,497.16","389,005.92"
亞東工業氣體股份有限公司,22522453,石化業,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"324,260.19","356,607.21"
旺宏電子股份有限公司,22099548,半導體業,"401,309.00","377,079.00","432,482.00","419,026.00","394,160.00","423,042.00","392,356.83","366,040.29","355,303.42"
慶欣欣鋼鐵股份有限公司,80354671,鋼鐵業,"295,104.00","291,775.00","401,406.00","366,359.00","355,247.00","410,251.00","372,209.60","373,455.01","351,943.85"
東聯化學股份有限公司,14057995,石化業,"320,946.00","340,429.00","342,939.00","347,361.00","326,715.00","332,807.00",0.00,"340,053.20","343,758.89"
亞東石化股份有限公司,22318678,石化業,"222,307.00","251,720.00","275,805.00","130,947.00","432,144.00","399,123.00","381,691.97","339,529.45","338,342.85"
台灣汽電共生股份有限公司,86685142,電力業,"371,166.00","384,523.00","403,012.00","423,524.00","376,991.00","372,734.00","381,999.17","332,797.28","337,169.48"
力成科技股份有限公司,16082267,半導體業,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"347,265.37","306,448.34"
華新麗華股份有限公司,35412204,鋼鐵業,"279,751.00","292,324.00","313,900.00","380,560.00","330,399.00","314,914.00","348,952.09","310,709.10","293,729.54"
新光合成纖維股份有限公司,	07435515,紡織業,"313,115.00","315,200.00","315,348.00","283,967.00","269,440.00","256,161.00","291,886.16","322,466.81","287,173.16"
京元電子股份有限公司,22507241,半導體業,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"278,837.43","280,120.09"
協勝發鋼鐵廠股份有限公司,79254702,鋼鐵業,"303,877.00","248,989.00","300,709.00","292,615.00","285,645.00","271,769.00","292,153.74","262,673.87","274,545.14"
瀚宇彩晶股份有限公司,16450500,光電業,"339,659.00","344,183.00","381,424.00","359,378.00","366,686.00","376,426.00","371,450.37","316,161.65","265,839.99"
中鴻鋼鐵股份有限公司,	07838854,鋼鐵業,"266,762.00","304,393.00","305,725.00","299,432.00","279,722.00","285,187.00","269,930.86","258,417.61","260,634.45"
威致鋼鐵工業股份有限公司,69771636,鋼鐵業,"208,233.00","277,823.00","327,449.00","313,601.00","279,075.00","272,701.00","311,165.73","284,920.61","248,916.95"
景碩科技股份有限公司,70785139,電子業,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"263,505.51","236,714.85"
林園先進材料科技股份有限公司,42818882,石化業,0.00,0.00,0.00,"217,207.00","216,509.00","256,730.00","285,787.93","274,634.12","230,847.60"
台塑勝高科技股份有限公司,89406518,半導體業,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"229,949.97","229,103.31"
南茂科技股份有限公司,16130042,半導體業,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"231,497.39","224,959.77"
凌巨科技股份有限公司,16432742,光電業,"66,172.00","278,257.00","338,619.00","251,579.00","195,841.00","182,118.00","248,967.23","228,698.45","224,922.87"
李長榮化學工業股份有限公司,39054405,石化業,"172,194.00","107,490.00","100,181.00","94,792.00","135,772.00",0.00,0.00,"248,530.32","215,745.08"
力鵬企業股份有限公司,33955322,石化業,"278,928.00","268,667.00","300,009.00","292,458.00","279,556.00","240,551.00","240,707.61","224,803.20","208,485.03"
台灣苯乙烯工業股份有限公司,20844865,石化業,"277,241.00","404,398.00","390,905.00","412,917.00","384,851.00","364,683.00","365,702.76","228,395.45","200,746.89"
榮剛材料科技股份有限公司,84252697,鋼鐵業,"153,951.00","164,096.00","171,837.00","157,630.00","160,191.00","132,852.00","140,964.87","196,134.27","192,033.58"
中美和石油化學股份有限公司,14040691,石化業,"211,772.00","206,243.00","204,077.00","208,854.00","189,160.00","168,787.00","194,556.92","203,125.48","185,233.53"
海光企業股份有限公司,75470524,鋼鐵業,"230,510.00","187,116.00","233,933.00","286,501.00","195,503.00","203,461.00","197,534.58","196,970.35","185,130.89"
易昇鋼鐵股份有限公司,28098406,鋼鐵業,"128,429.00","142,095.00","134,584.00","122,413.00","120,741.00","113,026.00","138,044.86","172,877.74","181,447.44"
台灣氯乙烯工業股份有限公司,19084015,石化業,"211,916.00","304,213.00","210,713.00","204,998.00","200,084.00","172,706.00","199,150.58","178,839.64","176,354.03"
尚承鋼鐵股份有限公司,27208480,鋼鐵業,"190,942.00","173,568.00","183,112.00","171,394.00","150,695.00","151,356.00","199,274.98","150,400.10","170,588.69"
大立光電股份有限公司,22480876,光電業,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"149,248.94","164,275.32"
福懋興業股份有限公司,14001199,紡織業,"495,731.00","457,788.00","431,832.00","445,304.00","356,183.00","308,892.00","277,973.15","279,823.44","161,770.50"
力麗企業股份有限公司,	07663290,石化業,"224,713.00","204,917.00","216,385.00","215,144.00","209,849.00","188,046.00","191,450.49","217,487.64","156,729.03"
台灣必成股份有限公司,22662355,非金屬製品加工業,"270,418.00","273,382.00","256,989.00","262,041.00","254,547.00","230,435.00","257,574.41","203,968.30","154,669.44"
富喬工業股份有限公司,16834268,非金屬製品加工業,"206,387.00","208,856.00","207,777.00","216,287.00","203,387.00","157,434.00","175,464.61","172,933.05","151,358.74"
中鋼鋁業股份有限公司,96971313,鋁製造業,"188,616.00","212,347.00","208,283.00","210,216.00","201,799.00","179,706.00","202,897.73","178,500.10","147,580.24"
華通電腦股份有限公司,	04401392,電子業,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"166,684.12","145,462.96"
燁輝企業股份有限公司,75947936,鋼鐵業,"120,133.00","135,117.00","152,153.00","139,223.00","132,506.00","129,160.00","144,255.66","144,568.91","145,362.35"
環球晶圓股份有限公司,28113286,半導體業,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"157,966.20","145,193.38"
穩懋半導體股份有限公司,70752257,半導體業,"112,916.00","119,945.00","152,118.00","164,485.00","168,888.00","191,271.00","206,329.04","161,310.51","144,868.65"
台橡股份有限公司,	03553737,石化業,"145,774.00","155,189.00","166,175.00","158,173.00","156,909.00","145,266.00","159,379.54","149,150.52","144,345.17"
羅東鋼鐵廠股份有限公司,42010509,鋼鐵業,0.00,"122,692.00","116,147.00","133,826.00","119,433.00","116,497.00","156,062.70","144,760.65","143,939.85"
台灣聚合化學品股份有限公司,11917107,石化業,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"139,850.39","142,391.27"
信昌化學工業股份有限公司,86120031,石化業,"384,496.00","308,204.00","336,415.00","373,608.00","319,800.00","275,142.00","272,288.57","290,104.38","138,448.47"
台灣志氯化學股份有限公司,22318516,石化業,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"153,652.03","136,442.64"
台灣醋酸化學股份有限公司,80087041,石化業,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"172,030.10","136,186.96"
頎邦科技股份有限公司,16130009,半導體業,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"140,562.93","135,476.18"
建順煉鋼股份有限公司,55695790,鋼鐵業,"185,446.00","171,369.00","165,998.00","130,054.00","113,485.00","121,937.00","139,543.56","135,136.54","129,585.38"
中聯資源股份有限公司,86119908,非金屬製品加工業,0.00,0.00,0.00,0.00,"52,299.00","59,810.00","56,650.22","139,216.63","129,511.28"
台灣茂矽電子股份有限公司,22099110,半導體業,"110,084.00","165,962.00","185,520.00","208,667.00","175,591.00","223,622.00","210,204.00","197,318.87","125,937.23"
台南紡織股份有限公司,68919301,石化業,"101,205.00","93,236.00","93,216.00","93,969.00","81,958.00","66,596.00","61,478.00","134,111.02","123,999.30"
台灣福雷電子股份有限公司,22100242,半導體業,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"136,367.02","118,894.17"
精材科技股份有限公司,16741846,電子業,"204,883.00","189,707.00","161,224.00","134,863.00","111,930.00","159,052.00","173,962.68","145,484.51","118,492.83"
福懋科技股份有限公司,23826736,半導體業,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"129,514.17","112,003.28"
集盛實業股份有限公司,43295237,紡織業,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"136,416.63","110,625.59"
永豐餘消費品實業股份有限公司,22327037,造紙業,"102,350.00","120,568.00","128,060.00","118,287.00","107,114.00","71,680.00","73,451.49","105,973.70","109,560.84"
亞洲聚合股份有限公司,20747385,石化業,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"109,186.83","107,965.08"
華夏海灣塑膠股份有限公司,11686106,石化業,0.00,0.00,0.00,"153,992.00","140,667.00","130,539.00","139,100.90","116,150.46","104,626.60"
金居開發股份有限公司,16447610,銅製造業,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"112,760.03","104,357.19"
廣源造紙股份有限公司,50301500,造紙業,"155,908.00","113,734.00","164,342.00","173,084.00","160,294.00","160,186.00","176,129.27","130,909.28","103,831.75"
華夏玻璃股份有限公司,47109348,非金屬製品加工業,"135,843.00","114,186.00","138,516.00","122,491.00","117,774.00","125,383.00","118,305.04","118,708.89","102,151.53"
超豐電子股份有限公司,	05126366,半導體業,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"105,578.42","101,002.75"
大統益股份有限公司,20927014,食品業,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"94,416.52","100,777.33"
裕鐵企業股份有限公司,85978401,鋼鐵業,0.00,"84,252.00","87,016.00","118,647.00","111,365.00","118,789.00","119,209.99","78,986.73","97,696.59"
聯成鋼鐵股份有限公司,22822748,鋼鐵業,"84,217.00","92,807.00","105,315.00","103,585.00","93,033.00","90,665.00","98,111.01","97,608.39","97,279.52"
宏遠興業股份有限公司,22817999,紡織業,"145,587.00","154,236.00","162,217.00","155,577.00","134,816.00","124,556.00","139,420.06","128,956.89","95,849.40"
台灣銅箔股份有限公司,61932639,銅製造業,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"104,626.73","95,837.29"
冠軍建材股份有限公司,49701774,非金屬製品加工業,"97,745.00","79,317.00","73,697.00","87,341.00","91,439.00","92,107.00","88,929.78","88,750.77","88,416.84"
高雄塑酯化學工業股份有限公司,85803825,石化業,"119,648.00","116,446.00","108,128.00","101,716.00","96,160.00","91,341.00","101,929.40","88,671.87","87,789.50"
燿華電子股份有限公司,	05637971,電子業,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"98,342.65","87,482.71"
唐榮鐵工廠股份有限公司,75460005,鋼鐵業,"167,335.00","192,093.00","212,868.00","176,697.00","156,062.00","172,719.00","151,749.00","103,364.39","86,380.27"
台灣石化合成股份有限公司,30974253,石化業,"110,913.00","117,526.00","133,789.00","141,992.00","28,189.00","115,869.00","135,239.93","102,212.38","84,843.90"
中鋼碳素化學股份有限公司,23221384,石化業,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"90,374.68","83,693.76"
金像電子股份有限公司,30955404,電子業,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"94,561.07","83,259.20"
台灣鋼聯股份有限公司,89528054,石化業,"130,987.00","127,795.00","109,320.00","118,992.00","100,120.00","98,762.00","81,440.15","86,238.53","82,523.04"
三義化學工業股份有限公司,23827741,石化業,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"87,550.78","80,683.78"
正新橡膠工業股份有限公司,59504506,石化業,"89,484.00","84,343.00","83,400.00","79,863.00","73,965.00","70,930.00","68,895.28","96,171.70","79,551.45"
艾克爾國際科技股份有限公司,16631664,半導體業,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"82,858.23","78,213.33"
環球橡膠股份有限公司,29058640,石化業,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"100,843.91","77,863.80"
南中石化工業股份有限公司,97161348,石化業,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"174,397.47","77,711.63"
統一企業股份有限公司,73251209,食品業,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"73,674.89","77,562.29"
晶元光電股份有限公司,84149786,光電業,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"127,755.17","77,385.86"
台灣寶理塑膠股份有限公司,22853994,石化業,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"112,493.26","76,559.93"
統一實業股份有限公司,73252657,鋼鐵業,"139,076.00","140,670.00","142,238.00","135,245.00","116,963.00","117,759.00","129,421.30","112,189.69","76,338.59"
國巨股份有限公司,22636630,電子業,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"72,988.28","75,048.35"
盛餘股份有限公司,79837539,鋼鐵業,"101,075.00","100,750.00","103,600.00","79,576.00","76,971.00","78,577.00","87,972.30","67,414.50","74,472.23"
晶兆成科技股份有限公司,28438025,半導體業,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"76,778.25","72,087.01"
華泰電子股份有限公司,89004161,電子業,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"68,622.43","71,037.46"
晉瑜企業股份有限公司,89939090,水泥業,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"67,767.49","69,771.89"
元隆電子股份有限公司,22099174,半導體業,"41,851.00","66,247.00","71,569.00","78,179.00","68,299.00","77,372.00","80,372.04","75,336.98","68,999.59"
和益化學工業股份有限公司,	04312878,石化業,"87,754.00","85,773.00","90,991.00","87,394.00","93,942.00","84,244.00","90,737.01","81,704.86","67,652.71"
中興紡織廠股份有限公司,35082604,石化業,"152,822.00","154,492.00","165,558.00","168,667.00","163,154.00","138,579.00","153,631.89","125,413.72","65,538.47"
台硝股份有限公司,38033305,石化業,"46,905.00","56,722.00","58,212.00","65,459.00","64,679.00","63,380.00","61,748.50","65,168.59","63,984.01"
合晶科技股份有限公司,16138282,半導體業,"27,892.00","32,222.00","34,602.00","37,168.00","36,526.00","69,329.00","75,046.03","77,511.03","63,725.82"
得力實業股份有限公司,73686632,紡織業,"80,104.00","69,000.00","68,405.00","87,544.00","85,305.00","67,369.00","72,531.63","82,460.66","63,307.12"
台灣恩智浦半導體股份有限公司,89002500,半導體業,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"68,551.87","63,083.91"
漢磊科技股份有限公司,54389725,半導體業,"57,595.00","70,729.00","74,885.00","78,564.00","70,262.00","67,292.00","85,970.56","80,452.22","62,555.19"
台灣糖業股份有限公司,	03794905,食品業,"97,044.00","102,761.00","106,524.00","91,743.00","93,083.00","83,549.00","83,823.34","65,559.54","62,528.51"
台塑科騰化學有限公司,53667030,石化業,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"57,624.30","61,997.85"
新科光電材料股份有限公司,27366467,石化業,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"64,015.02","60,630.88"
龍慶鋼鐵企業股份有限公司,85793919,鋼鐵業,"139,047.00","118,709.00","113,309.00","83,022.00","63,352.00","72,850.00","79,676.75","75,804.77","60,183.35"
立安東化工股份有限公司,20939460,石化業,"79,738.00","87,454.00","100,769.00","116,013.00","118,614.00","104,181.00","101,975.34","70,109.36","60,073.61"
勝一化工股份有限公司,75970680,石化業,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"61,000.86","59,136.40"
李長榮科技股份有限公司,97173920,銅製造業,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"61,530.96","58,722.90"
敬鵬工業股份有限公司,43816068,電子業,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"61,475.70","58,414.40"
先豐通訊股份有限公司,22554807,電子業,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"67,278.88","57,829.49"
華東科技股份有限公司,22101116,半導體業,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"81,543.41","56,593.06"
合眾紙業股份有限公司,	04380087,造紙業,"65,438.00","63,861.00","68,452.00","67,221.00","60,893.00","62,689.00","64,893.82","61,178.86","56,007.74"
聯華氣體工業股份有限公司,	05258865,石化業,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"58,456.42","55,955.89"
華新科技股份有限公司,19004316,電子業,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"55,716.83","55,941.60"
東盟開發實業股份有限公司,88121697,鋼鐵業,0.00,0.00,0.00,0.00,0.00,0.00,"66,303.25","59,707.81","55,475.48"
中環股份有限公司,12205020,電子業,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"69,407.03","54,694.42"
東南實業股份有限公司,11384405,石化業,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"57,817.15","54,159.56"
義美食品股份有限公司,11768704,食品業,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"53,395.96","53,860.66"
新唐科技股份有限公司,28112646,半導體業,"68,924.00","75,225.00","80,723.00","75,264.00","68,247.00","72,971.00","74,995.08","71,589.28","53,757.02"
聯成化學科技股份有限公司,	04748660,石化業,"80,563.00","84,560.00","89,482.00","84,226.00","89,942.00","97,288.00","39,709.68","55,651.92","51,543.54"
台日古河銅箔股份有限公司,97168665,銅製造業,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"54,382.09","51,120.88"
合興石化工業股份有限公司,23531178,石化業,0.00,0.00,"73,147.00","73,899.00","45,079.00","55,114.00","62,752.50","50,708.86","50,724.46"
福隆玻璃纖維股份有限公司,22663571,非金屬製品加工業,"53,774.00","53,771.00","56,425.00","57,249.00","50,520.00","55,043.00","55,142.26","52,741.41","49,849.95"
大享容器工業股份有限公司,46007218,非金屬製品加工業,"96,615.00","99,263.00","101,904.00","99,894.00","95,969.00","104,775.00","100,867.92","65,986.49","48,125.09"
德州儀器工業股份有限公司,33405832,半導體業,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"46,808.38","47,920.69"
台灣通用器材股份有限公司,38119936,半導體業,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"46,383.44","47,916.20"
