公司,產業分類,溫室氣體排放量（公噸二氧化碳當量）,淨零目標年,2030 年減量目標設定,SBTi 承諾,>> 雷達圖數據,2030年溫室氣體絕對減量目標,2030年再生能源使用率目標,2030年能源效率進步目標,2024年再生能源使用率,2022-2024年能源效率進步率,範疇三及減量策略
金像電,電子業,"83,259",,47%,❌,,0,2,2,3,0,1
鋼聯,石化業,"82,523",2050,34%,❌,,0,0,0,0,3,1
正新,石化業,"79,551",,22%,❌,,0,1,1,0,0,0
統一,食品業,"77,562",,38%,❌,,2,0,0,0,0,1
統一實,鋼鐵業,"76,339",2050,25%,❌,,1,1,0,0,3,0
國巨*,電子業,"75,048",2050,,❌,,0,0,0,0,0,0
盛餘,鋼鐵業,"74,472",2050,,❌,,0,0,0,0,0,0
華泰,電子業,"71,037",,23%,❌,,1,0,0,0,0,0
和益,石化業,"67,653",2050,1%,❌,,0,0,0,0,0,3
合晶,半導體業,"63,726",2050,,❌,,0,0,2,0,3,0
得力,紡織業,"63,307",2050,50%,❌,,3,0,0,0,3,0
漢磊,半導體業,"62,555",2050,,❌,,0,0,1,0,1,3
台糖公司,食品業,"62,529",2050,,❌,,0,0,0,1,0,0
勝一,石化業,"59,136",2050,30%,❌,,0,0,0,3,0,3
榮科,銅製造業,"58,723",2050,30%,❌,,2,1,1,0,3,1
敬鵬,電子業,"58,414",2050,,❌,,0,2,0,2,0,3
華東,半導體業,"56,593",2050,,❌,,0,2,0,0,3,0
華新科,電子業,"55,942",2050,15%,❌,,0,0,2,0,0,1
東盟開發,鋼鐵業,"55,475",2050,15%,❌,,0,0,0,0,0,0
中環,電子業,"54,694",2050,,❌,,0,0,1,0,0,0
東鹼,石化業,"54,160",2050,,❌,,0,0,0,0,0,0
新唐,半導體業,"53,757",2050,49%,符合1.5°C目標,,3,0,3,0,3,3
聯成,石化業,"51,544",2050,,❌,,0,0,1,0,0,0
誠美材,光電業,"46,383",2050,30%,❌,,2,0,3,0,2,0
宏捷科,半導體業,"46,239",2050,50%,❌,,3,1,0,0,0,0
精金,光電業,"45,640",,30%,❌,,2,0,1,0,0,0
台燿,電子業,"45,464",,42%,❌,,0,0,3,0,2,0
元晶,光電業,"43,389",,,❌,,0,0,0,0,3,0
采鈺,電子業,"41,970",2050,,❌,,0,3,2,3,0,1
巧新,鋁製造業,"41,909",2050,,❌,,0,1,0,0,1,1
矽格,半導體業,"40,327",2050,25%,❌,,1,2,2,0,0,1
聯合再生,光電業,"40,135",2050,24%,❌,,1,0,1,0,3,0
晶碩,眼鏡製造業,"39,960",2050,25%,❌,,0,0,0,0,0,0
南港,石化業,"38,973",2050,,❌,,0,0,0,1,0,3
台榮,碾穀、磨粉及澱粉製品製造業,"38,842",2050,1%,❌,,1,1,0,0,0,0
台達化,石化業,"38,292",2050,27%,❌,,2,0,3,0,0,3
上銀,金屬加工用機械設備製造業,"37,751",2050,42%,符合1.5°C目標,,2,0,0,0,3,3
卜蜂,食品業,"37,424",2050,42%,❌,,0,0,0,0,0,3
三陽工業,汽機車業,"36,958",2050,8%,❌,,1,0,0,0,1,0
東隆興,紡織業,"36,235",,20%,❌,,0,0,0,0,3,0
宏全,鋼鐵業,"35,958",2050,,❌,,0,1,0,0,0,0
台耀,石化業,"35,349",2050,,❌,,0,0,1,0,0,1
環泥,水泥業,"34,845",2050,5%,❌,,1,0,1,0,0,0
台船,造船業,"34,260",2050,,❌,,0,0,0,0,3,0
怡華,紡織業,"33,730",,5%,❌,,1,0,3,0,0,0
環泰,食品業,"32,770",2050,,❌,,0,0,0,0,0,0
達邁,電子業,"32,467",2050,35%,❌,,2,0,0,0,0,0
台星科,電子業,"31,961",,,❌,,0,1,0,0,0,0
長興,石化業,"31,335",2050,30%,❌,,0,1,3,1,0,3
楠梓電,電子業,"30,188",2050,,❌,,0,0,2,0,3,0
台亞,半導體業,"29,471",,,❌,,0,0,0,0,0,0
欣銓,半導體業,"29,210",2050,20%,❌,,1,2,0,2,0,1
燁興,鋼鐵業,"28,089",2050,,❌,,0,0,0,0,0,0
和大,汽機車業,"27,539",,,❌,,0,0,0,1,3,0
廣達,電子業,"27,466",2050,42%,承諾設定科學基礎目標,,2,2,0,3,0,3
漢翔,航空業,"26,878",2050,18%,❌,,1,0,0,0,0,1
建大,石化業,"26,818",2050,25%,❌,,0,0,1,0,0,1
宏洲,石化業,"26,587",2050,30%,❌,,2,0,1,0,3,0
建榮,紡織業,"26,219",,,❌,,0,0,0,0,3,0
台鹽,食品業,"25,475",,,❌,,0,0,0,0,0,0
昇陽半導體,半導體業,"23,176",2050,,❌,,0,2,0,0,0,3
三芳,石化業,"22,860",,28%,承諾設定科學基礎目標,,2,2,0,2,1,3
南帝,石化業,"21,690",2050,10%,❌,,0,2,1,0,3,0
嘉聯益,電子業,"21,346",2050,10%,❌,,1,0,1,0,3,0
春雨,鋼鐵業,"21,094",,4%,❌,,1,1,0,0,3,1
年興,紡織業,"20,256",2050,,❌,,0,0,3,0,3,0
巨大,自行車業,"19,911",2050,25%,❌,,1,1,3,3,3,3
元太,光電業,"19,566",2040,80%,❌,,3,3,1,3,0,3
台半,半導體業,"14,804",2050,,❌,,0,0,0,3,2,0
大統新創,紡織業,"13,794",2050,70%,❌,,3,0,3,0,3,3
可成,鋁製造業,"11,240",2050,46%,符合1.5°C目標,,3,2,0,0,0,3
辛耘,半導體業,"10,391",2050,50%,❌,,0,1,1,0,0,0
